lSLF07#2@84"Compile /Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell.m355817576#355817576#0(0"0(0#0#76"/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell.m8632823296#2065"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell.o"0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell.o /currentprojects/WACLighting--/Classes/exploreourproductscustomcell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s355845108.813166
e355845108.957583
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell.o
x/currentprojects/WACLighting--/Classes/exploreourproductscustomcell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /currentprojects/WACLighting--/Classes/exploreourproductscustomcell.m355845108#355845108#0(0"0(0#0#69"/currentprojects/WACLighting--/Classes/exploreourproductscustomcell.m8623033056#1974"    cd /currentprojects/WACLighting--    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" -F/currentprojects/WACLighting--/build/Debug-iphonesimulator -I/currentprojects/WACLighting--/build/Debug-iphonesimulator/include -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386 -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-grihhmmxqkpqcyfjxyxnsljkkjpe/WACLighting_Prefix.pch -c /currentprojects/WACLighting--/Classes/exploreourproductscustomcell.m -o /currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell.o0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell_ipad.o "/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell_ipad.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s355817576.895359
e355817577.046503
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell_ipad.o
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell_ipad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell_ipad.m355817576#355817577#0(0"0(0#0#81"/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell_ipad.m8632694112#2075"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/Classes/exploreourproductscustomcell_ipad.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell_ipad.o"0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell_ipad.o /currentprojects/WACLighting--/Classes/exploreourproductscustomcell_ipad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s355845108.993540
e355845109.119266
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell_ipad.o
x/currentprojects/WACLighting--/Classes/exploreourproductscustomcell_ipad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /currentprojects/WACLighting--/Classes/exploreourproductscustomcell_ipad.m355845108#355845109#0(0"0(0#0#74"/currentprojects/WACLighting--/Classes/exploreourproductscustomcell_ipad.m8627558208#1984"    cd /currentprojects/WACLighting--    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" -F/currentprojects/WACLighting--/build/Debug-iphonesimulator -I/currentprojects/WACLighting--/build/Debug-iphonesimulator/include -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386 -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-grihhmmxqkpqcyfjxyxnsljkkjpe/WACLighting_Prefix.pch -c /currentprojects/WACLighting--/Classes/exploreourproductscustomcell_ipad.m -o /currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/exploreourproductscustomcell_ipad.o0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg.o "/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s355817577.384823
e355817577.503408
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg.o
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg.m355817577#355817577#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg.m8632312288#2039"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg.o"0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg.o /currentprojects/WACLighting--/Classes/finalProductImg.m normal i386 objective-c com.apple.compilers.gcc.4_2
s355845109.462907
e355845109.568202
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg.o
x/currentprojects/WACLighting--/Classes/finalProductImg.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /currentprojects/WACLighting--/Classes/finalProductImg.m355845109#355845109#0(0"0(0#0#56"/currentprojects/WACLighting--/Classes/finalProductImg.m8618853760#1948"    cd /currentprojects/WACLighting--    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" -F/currentprojects/WACLighting--/build/Debug-iphonesimulator -I/currentprojects/WACLighting--/build/Debug-iphonesimulator/include -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386 -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-grihhmmxqkpqcyfjxyxnsljkkjpe/WACLighting_Prefix.pch -c /currentprojects/WACLighting--/Classes/finalProductImg.m -o /currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg.o0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg_ipad.o "/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg_ipad.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s355817577.398710
e355817577.515561
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg_ipad.o
x/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg_ipad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg_ipad.m355817577#355817577#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg_ipad.m8630523744#2049"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-dzkyeqrlrmovrzeqyvfihfxbnvge/WACLighting_Prefix.pch -c "/Volumes/Untitled 2/SVN/WACLighting--/Classes/finalProductImg_ipad.m" -o "/Volumes/Untitled 2/SVN/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg_ipad.o"0#

CCompileC build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg_ipad.o /currentprojects/WACLighting--/Classes/finalProductImg_ipad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s355845109.511126
e355845109.621426
r1
xCompileC
xbuild/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg_ipad.o
x/currentprojects/WACLighting--/Classes/finalProductImg_ipad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /currentprojects/WACLighting--/Classes/finalProductImg_ipad.m355845109#355845109#0(0"0(0#0#61"/currentprojects/WACLighting--/Classes/finalProductImg_ipad.m8624477344#1958"    cd /currentprojects/WACLighting--    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-generated-files.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-own-target-headers.hmap" "-I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-all-target-headers.hmap" -iquote "/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/WAC Lighting-project-headers.hmap" -F/currentprojects/WACLighting--/build/Debug-iphonesimulator -I/currentprojects/WACLighting--/build/Debug-iphonesimulator/include -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources/i386 -I/currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WACLighting_Prefix-grihhmmxqkpqcyfjxyxnsljkkjpe/WACLighting_Prefix.pch -c /currentprojects/WACLighting--/Classes/finalProductImg_ipad.m -o /currentprojects/WACLighting--/build/WACLighting.build/Debug-iphonesimulator/WACLighting.build/Objects-normal/i386/finalProductImg_ipad.o0#
