TWACLighting
v7
r0
t353248168.965249
cCheck dependencies
lSLF07#2@21"Copy Wacimage/003.jpg353248161#353248161#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/003.jpg8615289792#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/003.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/004.jpg" Wacimage/004.jpg
s353248161.467388
e353248161.832716
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/004.jpg
xWacimage/004.jpg
lSLF07#2@21"Copy Wacimage/004.jpg353248161#353248161#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/004.jpg8614310208#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/004.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/005.jpg" Wacimage/005.jpg
s353248161.468876
e353248161.822662
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/005.jpg
xWacimage/005.jpg
lSLF07#2@21"Copy Wacimage/005.jpg353248161#353248161#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/005.jpg8613331136#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/005.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/006.jpg" Wacimage/006.jpg
s353248161.470793
e353248161.587283
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/006.jpg
xWacimage/006.jpg
lSLF07#2@21"Copy Wacimage/006.jpg353248161#353248161#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/006.jpg8611751680#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/006.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/007.jpg" Wacimage/007.jpg
s353248161.474037
e353248161.587153
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/007.jpg
xWacimage/007.jpg
lSLF07#2@21"Copy Wacimage/007.jpg353248161#353248161#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/007.jpg8595838880#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/007.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/008.jpg" Wacimage/008.jpg
s353248161.476681
e353248161.822777
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/008.jpg
xWacimage/008.jpg
lSLF07#2@21"Copy Wacimage/008.jpg353248161#353248161#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/008.jpg8590203264#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/008.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/009.jpg" Wacimage/009.jpg
s353248161.479029
e353248161.805477
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/009.jpg
xWacimage/009.jpg
lSLF07#2@21"Copy Wacimage/009.jpg353248161#353248161#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/009.jpg8637745920#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/009.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/010.jpg" Wacimage/010.jpg
s353248161.577154
e353248161.832834
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/010.jpg
xWacimage/010.jpg
lSLF07#2@21"Copy Wacimage/010.jpg353248161#353248161#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/010.jpg8612772160#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/010.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/011.jpg" Wacimage/011.jpg
s353248161.579009
e353248161.822541
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/011.jpg
xWacimage/011.jpg
lSLF07#2@21"Copy Wacimage/011.jpg353248161#353248161#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/011.jpg8624659424#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/011.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/012.jpg" Wacimage/012.jpg
s353248161.587365
e353248162.045993
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/012.jpg
xWacimage/012.jpg
lSLF07#2@21"Copy Wacimage/012.jpg353248161#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/012.jpg8615001504#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/012.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/013.jpg" Wacimage/013.jpg
s353248161.588284
e353248162.039620
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/013.jpg
xWacimage/013.jpg
lSLF07#2@21"Copy Wacimage/013.jpg353248161#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/013.jpg8647723488#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/013.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/014.jpg" Wacimage/014.jpg
s353248161.744093
e353248162.044472
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/014.jpg
xWacimage/014.jpg
lSLF07#2@21"Copy Wacimage/014.jpg353248161#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/014.jpg8635704416#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/014.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/015.jpg" Wacimage/015.jpg
s353248161.805579
e353248162.043007
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/015.jpg
xWacimage/015.jpg
lSLF07#2@21"Copy Wacimage/015.jpg353248161#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/015.jpg8647670304#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/015.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/016.jpg" Wacimage/016.jpg
s353248161.820262
e353248162.394928
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/016.jpg
xWacimage/016.jpg
lSLF07#2@21"Copy Wacimage/016.jpg353248161#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/016.jpg8617575968#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/016.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/017.jpg" Wacimage/017.jpg
s353248161.822853
e353248162.464553
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/017.jpg
xWacimage/017.jpg
lSLF07#2@21"Copy Wacimage/017.jpg353248161#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/017.jpg8597143808#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/017.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/018.jpg" Wacimage/018.jpg
s353248161.824731
e353248162.399101
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/018.jpg
xWacimage/018.jpg
lSLF07#2@21"Copy Wacimage/018.jpg353248161#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/018.jpg8611891776#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/018.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/019.jpg" Wacimage/019.jpg
s353248161.830931
e353248162.293408
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/019.jpg
xWacimage/019.jpg
lSLF07#2@21"Copy Wacimage/019.jpg353248161#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/019.jpg8648163040#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/019.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/020.jpg" Wacimage/020.jpg
s353248161.832905
e353248162.104181
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/020.jpg
xWacimage/020.jpg
lSLF07#2@21"Copy Wacimage/020.jpg353248161#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/020.jpg8647190688#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/020.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/021.jpg" Wacimage/021.jpg
s353248161.833926
e353248162.105121
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/021.jpg
xWacimage/021.jpg
lSLF07#2@21"Copy Wacimage/021.jpg353248161#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/021.jpg8646521536#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/021.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/022.jpg" Wacimage/022.jpg
s353248162.039897
e353248162.512394
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/022.jpg
xWacimage/022.jpg
lSLF07#2@21"Copy Wacimage/022.jpg353248162#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/022.jpg8640869920#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/022.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/023.jpg" Wacimage/023.jpg
s353248162.043104
e353248162.463480
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/023.jpg
xWacimage/023.jpg
lSLF07#2@21"Copy Wacimage/023.jpg353248162#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/023.jpg8639660160#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/023.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/024.jpg" Wacimage/024.jpg
s353248162.044562
e353248162.400344
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/024.jpg
xWacimage/024.jpg
lSLF07#2@21"Copy Wacimage/024.jpg353248162#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/024.jpg8637956416#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/024.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/025.jpg" Wacimage/025.jpg
s353248162.046075
e353248162.515056
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/025.jpg
xWacimage/025.jpg
lSLF07#2@21"Copy Wacimage/025.jpg353248162#353248162#0(0"0(0#0#54"/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/025.jpg8637444736#482"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Wacimage/025.jpg" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#

CCpResource "build/Debug-iphonesimulator/WAC Lighting.app/Default-Portrait.png" Default-Portrait.png
s353248162.947590
e353248162.958341
r1
xCpResource
xbuild/Debug-iphonesimulator/WAC Lighting.app/Default-Portrait.png
xDefault-Portrait.png
lSLF07#2@25"Copy Default-Portrait.png353248162#353248162#0(0"0(0#0#58"/Volumes/Untitled 2/SVN/WACLighting--/Default-Portrait.png8619114848#486"    cd "/Volumes/Untitled 2/SVN/WACLighting--"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Untitled 2/SVN/WACLighting--/Default-Portrait.png" "/Volumes/Untitled 2/SVN/WACLighting--/build/Debug-iphonesimulator/WAC Lighting.app"0#
